Model(id='text-embedding-ada-002', created=1671217299, object='model', owned_by='openai-internal')
Model(id='whisper-1', created=1677532384, object='model', owned_by='openai-internal')
Model(id='gpt-3.5-turbo', created=1677610602, object='model', owned_by='openai')
Model(id='tts-1', created=1681940951, object='model', owned_by='openai-internal')
Model(id='gpt-3.5-turbo-16k', created=1683758102, object='model', owned_by='openai-internal')
Model(id='gpt-4-0613', created=1686588896, object='model', owned_by='openai')
Model(id='gpt-4', created=1687882411, object='model', owned_by='openai')
Model(id='davinci-002', created=1692634301, object='model', owned_by='system')
Model(id='babbage-002', created=1692634615, object='model', owned_by='system')
Model(id='gpt-3.5-turbo-instruct', created=1692901427, object='model', owned_by='system')
Model(id='gpt-3.5-turbo-instruct-0914', created=1694122472, object='model', owned_by='system')
Model(id='dall-e-3', created=1698785189, object='model', owned_by='system')
Model(id='dall-e-2', created=1698798177, object='model', owned_by='system')
Model(id='gpt-4-1106-preview', created=1698957206, object='model', owned_by='system')
Model(id='gpt-3.5-turbo-1106', created=1698959748, object='model', owned_by='system')
Model(id='tts-1-hd', created=1699046015, object='model', owned_by='system')
Model(id='tts-1-1106', created=1699053241, object='model', owned_by='system')
Model(id='tts-1-hd-1106', created=1699053533, object='model', owned_by='system')
Model(id='text-embedding-3-small', created=1705948997, object='model', owned_by='system')
Model(id='text-embedding-3-large', created=1705953180, object='model', owned_by='system')
Model(id='gpt-4-0125-preview', created=1706037612, object='model', owned_by='system')
Model(id='gpt-4-turbo-preview', created=1706037777, object='model', owned_by='system')
Model(id='gpt-3.5-turbo-0125', created=1706048358, object='model', owned_by='system')
Model(id='gpt-4-turbo', created=1712361441, object='model', owned_by='system')
Model(id='gpt-4-turbo-2024-04-09', created=1712601677, object='model', owned_by='system')
Model(id='gpt-4o', created=1715367049, object='model', owned_by='system')
Model(id='gpt-4o-2024-05-13', created=1715368132, object='model', owned_by='system')
Model(id='gpt-4o-mini-2024-07-18', created=1721172717, object='model', owned_by='system')
Model(id='gpt-4o-mini', created=1721172741, object='model', owned_by='system')
Model(id='gpt-4o-2024-08-06', created=1722814719, object='model', owned_by='system')
Model(id='chatgpt-4o-latest', created=1723515131, object='model', owned_by='system')
Model(id='o1-preview-2024-09-12', created=1725648865, object='model', owned_by='system')
Model(id='o1-preview', created=1725648897, object='model', owned_by='system')
Model(id='o1-mini-2024-09-12', created=1725648979, object='model', owned_by='system')
Model(id='o1-mini', created=1725649008, object='model', owned_by='system')
Model(id='gpt-4o-realtime-preview-2024-10-01', created=1727131766, object='model', owned_by='system')
Model(id='gpt-4o-audio-preview-2024-10-01', created=1727389042, object='model', owned_by='system')
Model(id='gpt-4o-audio-preview', created=1727460443, object='model', owned_by='system')
Model(id='gpt-4o-realtime-preview', created=1727659998, object='model', owned_by='system')
Model(id='omni-moderation-latest', created=1731689265, object='model', owned_by='system')
Model(id='gpt-4o-2024-11-20', created=1731975040, object='model', owned_by='system')
Model(id='omni-moderation-2024-09-26', created=1732734466, object='model', owned_by='system')
Model(id='gpt-4o-realtime-preview-2024-12-17', created=1733945430, object='model', owned_by='system')
Model(id='gpt-4o-audio-preview-2024-12-17', created=1734034239, object='model', owned_by='system')
Model(id='gpt-4o-mini-realtime-preview-2024-12-17', created=1734112601, object='model', owned_by='system')
Model(id='gpt-4o-mini-audio-preview-2024-12-17', created=1734115920, object='model', owned_by='system')
Model(id='gpt-4o-mini-realtime-preview', created=1734387380, object='model', owned_by='system')
Model(id='gpt-4o-mini-audio-preview', created=1734387424, object='model', owned_by='system')
